Index     Name                                                                                Value
1112      nodeID: 56,portIdx: 1,packetcount                                                   183414
1113      nodeID: 56,portIdx: 1,packetsize                                                    95597217
1114      nodeID: 56,portIdx: 2,packetcount                                                   301351
1115      nodeID: 56,portIdx: 2,packetsize                                                    153343288
1116      nodeID: 56,portIdx: 3,packetcount                                                   197231
1117      nodeID: 56,portIdx: 3,packetsize                                                    126036592
1118      nodeID: 57,portIdx: 1,packetcount                                                   177847
1119      nodeID: 57,portIdx: 1,packetsize                                                    97053449
1120      nodeID: 57,portIdx: 2,packetcount                                                   349737
1121      nodeID: 57,portIdx: 2,packetsize                                                    185846329
1122      nodeID: 57,portIdx: 3,packetcount                                                   281356
1123      nodeID: 57,portIdx: 3,packetsize                                                    161894737
1124      nodeID: 58,portIdx: 1,packetcount                                                   185302
1125      nodeID: 58,portIdx: 1,packetsize                                                    99818834
1126      nodeID: 58,portIdx: 2,packetcount                                                   310595
1127      nodeID: 58,portIdx: 2,packetsize                                                    159868342
1128      nodeID: 58,portIdx: 3,packetcount                                                   238253
1129      nodeID: 58,portIdx: 3,packetsize                                                    143989635
1130      nodeID: 59,portIdx: 1,packetcount                                                   172992
1131      nodeID: 59,portIdx: 1,packetsize                                                    92155671
1132      nodeID: 59,portIdx: 2,packetcount                                                   302476
1133      nodeID: 59,portIdx: 2,packetsize                                                    180314328
1134      nodeID: 59,portIdx: 3,packetcount                                                   223610
1135      nodeID: 59,portIdx: 3,packetsize                                                    111894112
1136      nodeID: 60,portIdx: 1,packetcount                                                   168774
1137      nodeID: 60,portIdx: 1,packetsize                                                    99444719
1138      nodeID: 60,portIdx: 2,packetcount                                                   314409
1139      nodeID: 60,portIdx: 2,packetsize                                                    188833865
1140      nodeID: 60,portIdx: 3,packetcount                                                   218207
1141      nodeID: 60,portIdx: 3,packetsize                                                    97380575
1142      nodeID: 61,portIdx: 1,packetcount                                                   181153
1143      nodeID: 61,portIdx: 1,packetsize                                                    105755355
1144      nodeID: 61,portIdx: 2,packetcount                                                   288369
1145      nodeID: 61,portIdx: 2,packetsize                                                    157920646
1146      nodeID: 61,portIdx: 3,packetcount                                                   173892
1147      nodeID: 61,portIdx: 3,packetsize                                                    90087349
1148      nodeID: 62,portIdx: 1,packetcount                                                   200047
1149      nodeID: 62,portIdx: 1,packetsize                                                    121744790
1150      nodeID: 62,portIdx: 2,packetcount                                                   336984
1151      nodeID: 62,portIdx: 2,packetsize                                                    202069042
1152      nodeID: 62,portIdx: 3,packetcount                                                   238581
1153      nodeID: 62,portIdx: 3,packetsize                                                    102658448
1154      nodeID: 63,portIdx: 1,packetcount                                                   374077
1155      nodeID: 63,portIdx: 1,packetsize                                                    198571612
1156      nodeID: 63,portIdx: 2,packetcount                                                   480775
1157      nodeID: 63,portIdx: 2,packetsize                                                    247972484
1158      nodeID: 63,portIdx: 3,packetcount                                                   241880
1159      nodeID: 63,portIdx: 3,packetsize                                                    156526883
1160      nodeID: 64,portIdx: 1,packetcount                                                   162166
1161      nodeID: 64,portIdx: 1,packetsize                                                    94073323
1162      nodeID: 64,portIdx: 2,packetcount                                                   270730
1163      nodeID: 64,portIdx: 2,packetsize                                                    142347603
1164      nodeID: 64,portIdx: 3,packetcount                                                   182366
1165      nodeID: 64,portIdx: 3,packetsize                                                    101853012
1166      nodeID: 65,portIdx: 1,packetcount                                                   184280
1167      nodeID: 65,portIdx: 1,packetsize                                                    89373946
1168      nodeID: 65,portIdx: 2,packetcount                                                   343564
1169      nodeID: 65,portIdx: 2,packetsize                                                    191067308
1170      nodeID: 65,portIdx: 3,packetcount                                                   293456
1171      nodeID: 65,portIdx: 3,packetsize                                                    171135479
1172      nodeID: 66,portIdx: 1,packetcount                                                   161671
1173      nodeID: 66,portIdx: 1,packetsize                                                    87717994
1174      nodeID: 66,portIdx: 2,packetcount                                                   276279
1175      nodeID: 66,portIdx: 2,packetsize                                                    141706571
1176      nodeID: 66,portIdx: 3,packetcount                                                   210676
1177      nodeID: 66,portIdx: 3,packetsize                                                    127202902
1178      nodeID: 67,portIdx: 1,packetcount                                                   167097
1179      nodeID: 67,portIdx: 1,packetsize                                                    85261252
1180      nodeID: 67,portIdx: 2,packetcount                                                   263727
1181      nodeID: 67,portIdx: 2,packetsize                                                    166766612
1182      nodeID: 67,portIdx: 3,packetcount                                                   154662
1183      nodeID: 67,portIdx: 3,packetsize                                                    69866505
1184      nodeID: 68,portIdx: 1,packetcount                                                   178214
1185      nodeID: 68,portIdx: 1,packetsize                                                    93464918
1186      nodeID: 68,portIdx: 2,packetcount                                                   337026
1187      nodeID: 68,portIdx: 2,packetsize                                                    195580474
1188      nodeID: 68,portIdx: 3,packetcount                                                   299282
1189      nodeID: 68,portIdx: 3,packetsize                                                    158829458
1190      nodeID: 69,portIdx: 1,packetcount                                                   173126
1191      nodeID: 69,portIdx: 1,packetsize                                                    99234495
1192      nodeID: 69,portIdx: 2,packetcount                                                   297086
1193      nodeID: 69,portIdx: 2,packetsize                                                    182964282
1194      nodeID: 69,portIdx: 3,packetcount                                                   199670
1195      nodeID: 69,portIdx: 3,packetsize                                                    86116003
1196      nodeID: 70,portIdx: 1,packetcount                                                   189110
1197      nodeID: 70,portIdx: 1,packetsize                                                    92464470
1198      nodeID: 70,portIdx: 2,packetcount                                                   274315
1199      nodeID: 70,portIdx: 2,packetsize                                                    130775712
1200      nodeID: 70,portIdx: 3,packetcount                                                   168775
1201      nodeID: 70,portIdx: 3,packetsize                                                    124344631
1202      nodeID: 71,portIdx: 1,packetcount                                                   349338
1203      nodeID: 71,portIdx: 1,packetsize                                                    199999484
1204      nodeID: 71,portIdx: 2,packetcount                                                   448249
1205      nodeID: 71,portIdx: 2,packetsize                                                    229381396
1206      nodeID: 71,portIdx: 3,packetcount                                                   192015
1207      nodeID: 71,portIdx: 3,packetsize                                                    114751149
1208      nodeID: 72,portIdx: 1,packetcount                                                   328305
1209      nodeID: 72,portIdx: 1,packetsize                                                    172480695
1210      nodeID: 72,portIdx: 2,packetcount                                                   287121
1211      nodeID: 72,portIdx: 2,packetsize                                                    163982852
1212      nodeID: 72,portIdx: 3,packetcount                                                   292025
1213      nodeID: 72,portIdx: 3,packetsize                                                    169924494
1214      nodeID: 72,portIdx: 4,packetcount                                                   333465
1215      nodeID: 72,portIdx: 4,packetsize                                                    170195093
1216      nodeID: 72,portIdx: 5,packetcount                                                   304736
1217      nodeID: 72,portIdx: 5,packetsize                                                    178642945
1218      nodeID: 72,portIdx: 6,packetcount                                                   351960
1219      nodeID: 72,portIdx: 6,packetsize                                                    187340038
1220      nodeID: 72,portIdx: 7,packetcount                                                   313884
1221      nodeID: 72,portIdx: 7,packetsize                                                    175824076
1222      nodeID: 72,portIdx: 8,packetcount                                                   488568
1223      nodeID: 72,portIdx: 8,packetsize                                                    266200914
1224      nodeID: 73,portIdx: 1,packetcount                                                   301338
1225      nodeID: 73,portIdx: 1,packetsize                                                    168046128
1226      nodeID: 73,portIdx: 2,packetcount                                                   324110
1227      nodeID: 73,portIdx: 2,packetsize                                                    147963575
1228      nodeID: 73,portIdx: 3,packetcount                                                   289814
1229      nodeID: 73,portIdx: 3,packetsize                                                    168583839
1230      nodeID: 73,portIdx: 4,packetcount                                                   320427
1231      nodeID: 73,portIdx: 4,packetsize                                                    179405957
1232      nodeID: 73,portIdx: 5,packetcount                                                   324818
1233      nodeID: 73,portIdx: 5,packetsize                                                    145628399
1234      nodeID: 73,portIdx: 6,packetcount                                                   297436
1235      nodeID: 73,portIdx: 6,packetsize                                                    171315801
1236      nodeID: 73,portIdx: 7,packetcount                                                   316539
1237      nodeID: 73,portIdx: 7,packetsize                                                    189436413
1238      nodeID: 73,portIdx: 8,packetcount                                                   448270
1239      nodeID: 73,portIdx: 8,packetsize                                                    271697695
1240      nodeID: 74,portIdx: 1,packetcount                                                   275758
1241      nodeID: 74,portIdx: 1,packetsize                                                    163307937
1242      nodeID: 74,portIdx: 2,packetcount                                                   296849
1243      nodeID: 74,portIdx: 2,packetsize                                                    145448534
1244      nodeID: 74,portIdx: 3,packetcount                                                   318926
1245      nodeID: 74,portIdx: 3,packetsize                                                    142010168
1246      nodeID: 74,portIdx: 4,packetcount                                                   324248
1247      nodeID: 74,portIdx: 4,packetsize                                                    168446811
1248      nodeID: 74,portIdx: 5,packetcount                                                   326899
1249      nodeID: 74,portIdx: 5,packetsize                                                    203242272
1250      nodeID: 74,portIdx: 6,packetcount                                                   334294
1251      nodeID: 74,portIdx: 6,packetsize                                                    204456308
1252      nodeID: 74,portIdx: 7,packetcount                                                   329562
1253      nodeID: 74,portIdx: 7,packetsize                                                    183553069
1254      nodeID: 74,portIdx: 8,packetcount                                                   486240
1255      nodeID: 74,portIdx: 8,packetsize                                                    270127591
1256      nodeID: 75,portIdx: 1,packetcount                                                   306014
1257      nodeID: 75,portIdx: 1,packetsize                                                    184024457
1258      nodeID: 75,portIdx: 2,packetcount                                                   315175
1259      nodeID: 75,portIdx: 2,packetsize                                                    143617980
1260      nodeID: 75,portIdx: 3,packetcount                                                   348958
1261      nodeID: 75,portIdx: 3,packetsize                                                    203746648
1262      nodeID: 75,portIdx: 4,packetcount                                                   329094
1263      nodeID: 75,portIdx: 4,packetsize                                                    152079322
1264      nodeID: 75,portIdx: 5,packetcount                                                   283831
1265      nodeID: 75,portIdx: 5,packetsize                                                    137842483
1266      nodeID: 75,portIdx: 6,packetcount                                                   305357
1267      nodeID: 75,portIdx: 6,packetsize                                                    183651771
1268      nodeID: 75,portIdx: 7,packetcount                                                   358113
1269      nodeID: 75,portIdx: 7,packetsize                                                    205959234
1270      nodeID: 75,portIdx: 8,packetcount                                                   465308
1271      nodeID: 75,portIdx: 8,packetsize                                                    280174011
1272      nodeID: 76,portIdx: 1,packetcount                                                   309329
1273      nodeID: 76,portIdx: 1,packetsize                                                    170842263
1274      nodeID: 76,portIdx: 2,packetcount                                                   369053
1275      nodeID: 76,portIdx: 2,packetsize                                                    181143683
1276      nodeID: 76,portIdx: 3,packetcount                                                   376758
1277      nodeID: 76,portIdx: 3,packetsize                                                    195517261
1278      nodeID: 76,portIdx: 4,packetcount                                                   362807
1279      nodeID: 76,portIdx: 4,packetsize                                                    208044928
1280      nodeID: 76,portIdx: 5,packetcount                                                   331023
1281      nodeID: 76,portIdx: 5,packetsize                                                    174510626
1282      nodeID: 76,portIdx: 6,packetcount                                                   357971
1283      nodeID: 76,portIdx: 6,packetsize                                                    234216525
1284      nodeID: 76,portIdx: 7,packetcount                                                   331687
1285      nodeID: 76,portIdx: 7,packetsize                                                    183566643
1286      nodeID: 76,portIdx: 8,packetcount                                                   514374
1287      nodeID: 76,portIdx: 8,packetsize                                                    275884423
1288      nodeID: 77,portIdx: 1,packetcount                                                   332752
1289      nodeID: 77,portIdx: 1,packetsize                                                    205792810
1290      nodeID: 77,portIdx: 2,packetcount                                                   306161
1291      nodeID: 77,portIdx: 2,packetsize                                                    169404805
1292      nodeID: 77,portIdx: 3,packetcount                                                   343304
1293      nodeID: 77,portIdx: 3,packetsize                                                    186453514
1294      nodeID: 77,portIdx: 4,packetcount                                                   302418
1295      nodeID: 77,portIdx: 4,packetsize                                                    145518566
1296      nodeID: 77,portIdx: 5,packetcount                                                   306327
1297      nodeID: 77,portIdx: 5,packetsize                                                    165656729
1298      nodeID: 77,portIdx: 6,packetcount                                                   278987
1299      nodeID: 77,portIdx: 6,packetsize                                                    175868046
1300      nodeID: 77,portIdx: 7,packetcount                                                   368365
1301      nodeID: 77,portIdx: 7,packetsize                                                    178314223
1302      nodeID: 77,portIdx: 8,packetcount                                                   500566
1303      nodeID: 77,portIdx: 8,packetsize                                                    278956637
1304      nodeID: 78,portIdx: 1,packetcount                                                   301351
1305      nodeID: 78,portIdx: 1,packetsize                                                    178038167
1306      nodeID: 78,portIdx: 2,packetcount                                                   349737
1307      nodeID: 78,portIdx: 2,packetsize                                                    198756509
1308      nodeID: 78,portIdx: 3,packetcount                                                   310595
1309      nodeID: 78,portIdx: 3,packetsize                                                    181696102
1310      nodeID: 78,portIdx: 4,packetcount                                                   302476
1311      nodeID: 78,portIdx: 4,packetsize                                                    152297123
1312      nodeID: 78,portIdx: 5,packetcount                                                   314409
1313      nodeID: 78,portIdx: 5,packetsize                                                    156922692
1314      nodeID: 78,portIdx: 6,packetcount                                                   288369
1315      nodeID: 78,portIdx: 6,packetsize                                                    159180271
1316      nodeID: 78,portIdx: 7,packetcount                                                   336984
1317      nodeID: 78,portIdx: 7,packetsize                                                    168509819
1318      nodeID: 78,portIdx: 8,packetcount                                                   480775
1319      nodeID: 78,portIdx: 8,packetsize                                                    280767641
1320      nodeID: 79,portIdx: 1,packetcount                                                   270730
1321      nodeID: 79,portIdx: 1,packetsize                                                    155348762
1322      nodeID: 79,portIdx: 2,packetcount                                                   343564
1323      nodeID: 79,portIdx: 2,packetsize                                                    186729815
1324      nodeID: 79,portIdx: 3,packetcount                                                   276279
1325      nodeID: 79,portIdx: 3,packetsize                                                    162100118
1326      nodeID: 79,portIdx: 4,packetcount                                                   263727
1327      nodeID: 79,portIdx: 4,packetsize                                                    123223312
1328      nodeID: 79,portIdx: 5,packetcount                                                   337026
1329      nodeID: 79,portIdx: 5,packetsize                                                    175045406
1330      nodeID: 79,portIdx: 6,packetcount                                                   297086
1331      nodeID: 79,portIdx: 6,packetsize                                                    143727528
1332      nodeID: 79,portIdx: 7,packetcount                                                   274315
1333      nodeID: 79,portIdx: 7,packetsize                                                    170859911
1334      nodeID: 79,portIdx: 8,packetcount                                                   448249
1335      nodeID: 79,portIdx: 8,packetsize                                                    263555106
